 
Cabinet Loads Data
Cabinet Loads Data
 ,Fresh food antisweat heater,      1.83,W 
 ,Fresh food auxiliary power ,      0.00,W 
 ,Freezer antisweat heater ,      1.83,W
 ,Freezer auxiliary power ,      0.00,W
 ,Outside cabinet power ,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,      0.00, DEG C 
 ,Freezer temperature ,    -15.00, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      1.83,W 
 ,Fresh food auxiliary power ,      0.00,W 
 ,Freezer antisweat heater ,      1.83,W
 ,Freezer auxiliary power ,      0.00,W
 ,Outside cabinet power ,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,    -15.00, DEG C 
 ,Freezer temperature ,    -15.00, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      1.83,W 
 ,Fresh food auxiliary power ,      0.00,W 
 ,Freezer antisweat heater ,      1.83,W
 ,Freezer auxiliary power ,      0.00,W
 ,Outside cabinet power ,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,    -15.00, DEG C 
 ,Freezer temperature ,    -15.00, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      0.92,W 
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,  3.330, DEG C 
 ,Freezer temperature ,-15.000, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      0.92,W 
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,  3.330, DEG C 
 ,Freezer temperature ,-15.000, DEG C 
 
Cabinet Loads Data
 ,Freezer antisweat heater,      1.83,W
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,      0.00, DEG C 
 ,Freezer temperature ,    -15.00, DEG C 
 
Cabinet Loads Data
 ,Freezer antisweat heater,      1.83,W
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,      0.00, DEG C 
 ,Freezer temperature ,    -15.00, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      1.83,W 
 ,Fresh food auxiliary power ,      0.00,W 
 ,Freezer antisweat heater ,      1.83,W
 ,Freezer auxiliary power ,      0.00,W
 ,Outside cabinet power ,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,    -15.00, DEG C 
 ,Freezer temperature ,    -15.00, DEG C 
 
Cabinet Loads Data
 ,Freezer antisweat heater,      1.83,W
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,      0.00, DEG C 
 ,Freezer temperature ,    -15.00, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      1.83,W 
 ,Fresh food auxiliary power ,      0.00,W 
 ,Freezer antisweat heater ,      1.83,W
 ,Freezer auxiliary power ,      0.00,W
 ,Outside cabinet power ,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,      0.00, DEG C 
 ,Freezer temperature ,    -15.00, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      0.92,W 
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,  3.330, DEG C 
 ,Freezer temperature ,-15.000, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      0.92,W 
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,  3.330, DEG C 
 ,Freezer temperature ,-15.000, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      0.92,W 
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,  3.330, DEG C 
 ,Freezer temperature ,-15.000, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      0.92,W 
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,  3.330, DEG C 
 ,Freezer temperature ,-15.000, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      0.92,W 
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,  3.330, DEG C 
 ,Freezer temperature ,-15.000, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      1.83,W 
 ,Fresh food auxiliary power ,      0.00,W 
 ,Freezer antisweat heater ,      1.83,W
 ,Freezer auxiliary power ,      0.00,W
 ,Outside cabinet power ,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,    -15.00, DEG C 
 ,Freezer temperature ,    -15.00, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      1.83,W 
 ,Fresh food auxiliary power ,      0.00,W 
 ,Freezer antisweat heater ,      1.83,W
 ,Freezer auxiliary power ,      0.00,W
 ,Outside cabinet power ,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,    -15.00, DEG C 
 ,Freezer temperature ,    -15.00, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      0.92,W 
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,  3.330, DEG C 
 ,Freezer temperature ,-15.000, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      0.92,W 
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,  3.330, DEG C 
 ,Freezer temperature ,-15.000, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      0.92,W 
 ,Fresh food auxiliary power,      0.00,W
 ,Freezer antisweat heater,      1.83,W
 ,Freezer auxiliary power,      0.00,W
 ,Outside cabinet power,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,  3.330, DEG C 
 ,Freezer temperature ,-15.000, DEG C 
 
Cabinet Loads Data
 ,Fresh food antisweat heater,      1.83,W 
 ,Fresh food auxiliary power ,      0.00,W 
 ,Freezer antisweat heater ,      1.83,W
 ,Freezer auxiliary power ,      0.00,W
 ,Outside cabinet power ,      0.00,W
 ,Room temperature ,     32.22,DEG C 
 ,Fresh food temperature ,      0.00, DEG C 
 ,Freezer temperature ,    -15.00, DEG C 
